velocidad_bala,distancia,altura_bala,salto,agachado
-6,280,1,1,0
-6,274,1,1,0
-6,268,1,0,0
-6,262,1,0,0
-6,256,1,0,0
-6,250,1,0,0
-6,244,1,1,0
-6,238,1,1,0
-6,232,1,1,0
-6,226,1,1,0
-6,220,1,1,0
-6,214,1,1,0
-6,208,1,1,0
-6,202,1,1,0
-6,196,1,1,0
-6,190,1,1,0
-6,184,1,1,0
-6,178,1,1,0
-6,172,1,1,0
-6,166,1,1,0
-6,160,1,1,0
-6,154,1,1,0
-6,148,1,1,0
-6,142,1,1,0
-6,136,1,1,0
-6,130,1,1,0
-6,124,1,1,0
-6,118,1,1,0
-6,112,1,1,0
-6,106,1,1,0
-6,100,1,1,0
-6,94,1,1,0
-6,88,1,1,0
-6,82,1,1,0
-6,76,1,1,0
-6,70,1,1,0
-6,64,1,0,0
-6,58,1,0,0
-6,52,1,0,0
-6,46,1,0,0
-6,40,1,0,0
-6,34,1,1,0
-10,700,2,0,0
-10,690,2,0,0
-10,680,2,0,0
-10,670,2,0,0
-10,660,2,0,0
-10,650,2,0,0
-10,640,2,0,0
-10,630,2,0,0
-10,620,2,0,0
-10,610,2,0,0
-10,600,2,0,0
-10,590,2,0,0
-10,580,2,0,0
-10,570,2,1,0
-10,560,2,1,0
-10,550,2,1,0
-10,540,2,1,0
-10,530,2,1,0
-10,520,2,1,0
-10,510,2,1,0
-10,500,2,1,0
-10,490,2,1,0
-10,480,2,1,0
-10,470,2,1,0
-10,460,2,1,0
-10,450,2,1,0
-10,440,2,1,0
-10,430,2,1,0
-10,420,2,1,0
-10,410,2,1,0
-10,400,2,1,0
-10,390,2,1,0
-10,380,2,1,0
-10,370,2,1,0
-10,360,2,1,0
-10,350,2,1,0
-10,340,2,1,0
-10,330,2,1,0
-10,320,2,1,0
-10,310,2,1,0
-10,300,2,1,0
-10,290,2,0,0
-10,280,2,0,0
-10,270,2,0,0
-10,260,2,0,0
-10,250,2,0,0
-10,240,2,0,0
-10,230,2,0,0
-10,220,2,0,0
-10,210,2,1,0
-10,200,2,1,0
-10,190,2,1,0
-10,180,2,1,0
-10,170,2,1,0
-10,160,2,1,0
-10,150,2,1,0
-10,140,2,1,0
-10,130,2,1,0
-10,120,2,1,0
-10,110,2,1,0
-10,100,2,1,0
-10,90,2,1,0
-10,80,2,1,0
-10,70,2,1,0
-10,60,2,1,0
-10,50,2,1,0
-10,40,2,1,0
-10,30,2,1,0
-10,20,2,1,0
-10,10,2,1,0
-10,0,2,1,0
-10,10,2,1,0
-10,20,2,1,0
-10,30,2,1,0
-10,40,2,1,0
-10,50,2,1,0
-8,700,0,1,0
-8,692,0,1,0
-8,684,0,1,0
-8,676,0,0,0
-8,668,0,0,0
-8,660,0,0,0
-8,652,0,0,0
-8,644,0,0,0
-8,636,0,0,0
-8,628,0,1,0
-8,620,0,1,0
-8,612,0,1,0
-8,604,0,1,0
-8,596,0,1,0
-8,588,0,1,0
-8,580,0,1,0
-8,572,0,1,0
-8,564,0,1,0
-8,556,0,1,0
-8,548,0,1,0
-8,540,0,1,0
-8,532,0,1,0
-8,524,0,1,0
-8,516,0,1,0
-8,508,0,1,0
-8,500,0,1,0
-8,492,0,1,0
-8,484,0,1,0
-8,476,0,1,0
-8,468,0,1,0
-8,460,0,1,0
-8,452,0,1,0
-8,444,0,1,0
-8,436,0,1,0
-8,428,0,1,0
-8,420,0,1,0
-8,412,0,1,0
-8,404,0,1,0
-8,396,0,1,0
-8,388,0,0,0
-8,380,0,0,0
-8,372,0,0,0
-8,364,0,1,0
-8,356,0,1,0
-8,348,0,1,0
-8,340,0,1,0
-8,332,0,1,0
-8,324,0,1,0
-8,316,0,1,0
-8,308,0,1,0
-8,300,0,1,0
-8,292,0,1,0
-8,284,0,1,0
-8,276,0,1,0
-8,268,0,1,0
-8,260,0,1,0
-8,252,0,1,0
-8,244,0,1,0
-8,236,0,1,0
-8,228,0,1,0
-8,220,0,1,0
-8,212,0,1,0
-8,204,0,1,0
-8,196,0,1,0
-8,188,0,1,0
-8,180,0,1,0
-8,172,0,1,0
-8,164,0,1,0
-8,156,0,1,0
-8,148,0,1,0
-8,140,0,1,0
-8,132,0,1,0
-8,124,0,0,0
-8,116,0,0,0
-8,108,0,0,0
-8,100,0,0,0
-8,92,0,1,0
-8,84,0,1,0
-8,76,0,1,0
-8,68,0,1,0
-8,60,0,1,0
-8,52,0,1,0
-8,44,0,1,0
-8,36,0,1,0
-8,28,0,1,0
-8,20,0,1,0
-8,12,0,1,0
-8,4,0,1,0
-8,4,0,1,0
-8,12,0,1,0
-8,20,0,1,0
-8,28,0,1,0
-8,36,0,1,0
-8,44,0,1,0
-11,700,1,1,0
-11,689,1,1,0
-11,678,1,1,0
-11,667,1,1,0
-11,656,1,1,0
-11,645,1,1,0
-11,634,1,1,0
-11,623,1,1,0
-11,612,1,1,0
-11,601,1,1,0
-11,590,1,1,0
-11,579,1,1,0
-11,568,1,0,0
-11,557,1,0,0
-11,546,1,0,0
-11,535,1,0,0
-11,524,1,1,0
-11,513,1,1,0
-11,502,1,1,0
-11,491,1,1,0
-11,480,1,1,0
-11,469,1,1,0
-11,458,1,1,0
-11,447,1,1,0
-11,436,1,1,0
-11,425,1,1,0
-11,414,1,1,0
-11,403,1,1,0
-11,392,1,1,0
-11,381,1,1,0
-11,370,1,1,0
-11,359,1,1,0
-11,348,1,1,0
-11,337,1,1,0
-11,326,1,1,0
-11,315,1,1,0
-11,304,1,1,0
-11,293,1,1,0
-11,282,1,1,0
-11,271,1,1,0
-11,260,1,1,0
-11,249,1,1,0
-11,238,1,1,0
-11,227,1,1,0
-11,216,1,1,0
-11,205,1,1,0
-11,194,1,0,0
-11,183,1,1,0
-11,172,1,1,0
-11,161,1,1,0
-11,150,1,1,0
-11,139,1,1,0
-11,128,1,1,0
-11,117,1,1,0
-11,106,1,1,0
-11,95,1,1,0
-11,84,1,1,0
-11,73,1,1,0
-11,62,1,1,0
-11,51,1,1,0
-11,40,1,1,0
-11,29,1,1,0
-11,18,1,1,0
-11,7,1,1,0
-11,4,1,1,0
-11,15,1,1,0
-11,26,1,1,0
-11,37,1,1,0
-11,48,1,1,0
-6,700,1,1,0
-6,694,1,1,0
-6,688,1,1,0
-6,682,1,1,0
-6,676,1,1,0
-6,670,1,1,0
-6,664,1,1,0
-6,658,1,1,0
-6,652,1,0,0
-6,646,1,0,0
-6,640,1,0,0
-6,634,1,0,0
-6,628,1,0,0
-6,622,1,0,0
-6,616,1,0,0
-6,610,1,0,0
-6,604,1,1,0
-6,598,1,1,0
-6,592,1,1,0
-6,586,1,1,0
-6,580,1,1,0
-6,574,1,1,0
-6,568,1,1,0
-6,562,1,1,0
-6,556,1,1,0
-6,550,1,1,0
-6,544,1,1,0
-6,538,1,1,0
-6,532,1,1,0
-6,526,1,1,0
-6,520,1,1,0
-6,514,1,1,0
-6,508,1,1,0
-6,502,1,1,0
-6,496,1,1,0
-6,490,1,1,0
-6,484,1,1,0
-6,478,1,1,0
-6,472,1,1,0
-6,466,1,1,0
-6,460,1,1,0
-6,454,1,1,0
-6,448,1,1,0
-6,442,1,1,0
-6,436,1,1,0
-6,430,1,1,0
-6,424,1,0,0
-6,418,1,0,0
-6,412,1,0,0
-6,406,1,0,0
-6,400,1,1,0
-6,394,1,1,0
-6,388,1,1,0
-6,382,1,1,0
-6,376,1,1,0
-6,370,1,1,0
-6,364,1,1,0
-6,358,1,1,0
-6,352,1,1,0
-6,346,1,1,0
-6,340,1,1,0
-6,334,1,1,0
-6,328,1,1,0
-6,322,1,1,0
-6,316,1,1,0
-6,310,1,1,0
-6,304,1,1,0
-6,298,1,1,0
-6,292,1,1,0
-6,286,1,1,0
-6,280,1,1,0
-6,274,1,1,0
-6,268,1,1,0
-6,262,1,1,0
-6,256,1,1,0
-6,250,1,1,0
-6,244,1,1,0
-6,238,1,1,0
-6,232,1,1,0
-6,226,1,1,0
-6,220,1,0,0
-6,214,1,0,0
-6,208,1,0,0
-6,202,1,0,0
-6,196,1,0,0
-6,190,1,0,0
-6,184,1,1,0
-6,178,1,1,0
-6,172,1,1,0
-6,166,1,1,0
-6,160,1,1,0
-6,154,1,1,0
-6,148,1,1,0
-6,142,1,1,0
-6,136,1,1,0
-6,130,1,1,0
-6,124,1,1,0
-6,118,1,1,0
-6,112,1,1,0
-6,106,1,1,0
-6,100,1,1,0
-6,94,1,1,0
-6,88,1,1,0
-6,82,1,1,0
-6,76,1,1,0
-6,70,1,1,0
-6,64,1,1,0
-6,58,1,1,0
-6,52,1,1,0
-6,46,1,1,0
-6,40,1,1,0
-6,34,1,1,0
-6,28,1,1,0
-7,700,2,0,0
-7,693,2,0,0
-7,686,2,0,0
-7,679,2,0,0
-7,672,2,0,0
-7,665,2,0,0
-7,658,2,0,0
-7,651,2,0,0
-7,644,2,1,0
-7,637,2,1,0
-7,630,2,1,0
-7,623,2,1,0
-7,616,2,1,0
-7,609,2,1,0
-7,602,2,1,0
-7,595,2,1,0
-7,588,2,1,0
-7,581,2,1,0
-7,574,2,1,0
-7,567,2,1,0
-7,560,2,1,0
-7,553,2,1,0
-7,546,2,1,0
-7,539,2,1,0
-7,532,2,1,0
-7,525,2,1,0
-7,518,2,1,0
-7,511,2,1,0
-7,504,2,1,0
-7,497,2,1,0
-7,490,2,1,0
-7,483,2,1,0
-7,476,2,1,0
-7,469,2,1,0
-7,462,2,1,0
-7,455,2,1,0
-7,448,2,1,0
-7,441,2,1,0
-7,434,2,0,0
-7,427,2,0,0
-7,420,2,1,0
-7,413,2,1,0
-7,406,2,1,0
-7,399,2,1,0
-7,392,2,1,0
-7,385,2,1,0
-7,378,2,1,0
-7,371,2,1,0
-7,364,2,1,0
-7,357,2,1,0
-7,350,2,1,0
-7,343,2,1,0
-7,336,2,1,0
-7,329,2,1,0
-7,322,2,1,0
-7,315,2,1,0
-7,308,2,1,0
-7,301,2,1,0
-7,294,2,1,0
-7,287,2,1,0
-7,280,2,1,0
-7,273,2,1,0
-7,266,2,1,0
-7,259,2,1,0
-7,252,2,1,0
-7,245,2,1,0
-7,238,2,1,0
-7,231,2,1,0
-7,224,2,1,0
-7,217,2,1,0
-7,210,2,0,0
-7,203,2,0,0
-7,196,2,0,0
-7,189,2,0,0
-7,182,2,0,0
-7,175,2,0,0
-7,168,2,0,0
-7,161,2,0,0
-7,154,2,0,0
-7,147,2,0,0
-7,140,2,1,0
-7,133,2,1,0
-7,126,2,1,0
-7,119,2,1,0
-7,112,2,1,0
-7,105,2,1,0
-7,98,2,1,0
-7,91,2,1,0
-7,84,2,1,0
-7,77,2,1,0
-7,70,2,1,0
-7,63,2,1,0
-7,56,2,1,0
-7,49,2,1,0
-7,42,2,1,0
-7,35,2,1,0
-7,28,2,1,0
-7,21,2,1,0
-7,14,2,1,0
-7,7,2,1,0
-7,0,2,1,0
-7,7,2,1,0
-7,14,2,1,0
-7,21,2,1,0
-7,28,2,1,0
-7,35,2,1,0
-7,42,2,1,0
-7,49,2,1,0
-10,700,2,1,0
-10,690,2,1,0
-10,680,2,0,0
-10,670,2,0,0
-10,660,2,0,0
-10,650,2,0,0
-10,640,2,0,0
-10,630,2,0,0
-10,620,2,0,0
-10,610,2,0,0
-10,600,2,0,0
-10,590,2,0,0
-10,580,2,0,0
-10,570,2,0,0
-10,560,2,0,0
-10,550,2,0,0
-10,540,2,0,0
-10,530,2,0,0
-10,520,2,0,0
-10,510,2,0,0
-10,500,2,1,0
-10,490,2,1,0
-10,480,2,1,0
-10,470,2,1,0
-10,460,2,1,0
-10,450,2,1,0
-10,440,2,1,0
-10,430,2,1,0
-10,420,2,1,0
-10,410,2,1,0
-10,400,2,1,0
-10,390,2,1,0
-10,380,2,1,0
-10,370,2,1,0
-10,360,2,1,0
-10,350,2,1,0
-10,340,2,1,0
-10,330,2,1,0
-10,320,2,1,0
-10,310,2,1,0
-10,300,2,1,0
-10,290,2,1,0
-10,280,2,1,0
-10,270,2,1,0
-10,260,2,1,0
-10,250,2,1,0
-10,240,2,1,0
-10,230,2,1,0
-10,220,2,1,0
-10,210,2,1,0
-10,200,2,0,0
-10,190,2,0,0
-10,180,2,0,0
-10,170,2,0,0
-10,160,2,0,0
-10,150,2,0,0
-10,140,2,0,0
-10,130,2,0,0
-10,120,2,0,0
-10,110,2,0,0
-10,100,2,0,0
-10,90,2,0,0
-10,80,2,0,0
-10,70,2,0,0
-10,60,2,0,0
-10,50,2,0,0
-10,40,2,0,0
-10,30,2,0,0
-10,20,2,0,0
-10,10,2,0,0
-10,0,2,0,0
-10,10,2,0,0
-10,20,2,0,0
-10,30,2,0,0
-10,40,2,0,0
-10,50,2,0,0
-11,700,0,0,0
-11,689,0,1,0
-11,678,0,1,0
-11,667,0,1,0
-11,656,0,1,0
-11,645,0,1,0
-11,634,0,1,0
-11,623,0,1,0
-11,612,0,1,0
-11,601,0,1,0
-11,590,0,1,0
-11,579,0,1,0
-11,568,0,1,0
-11,557,0,1,0
-11,546,0,1,0
-11,535,0,1,0
-11,524,0,1,0
-11,513,0,1,0
-11,502,0,1,0
-11,491,0,1,0
-11,480,0,1,0
-11,469,0,1,0
-11,458,0,1,0
-11,447,0,1,0
-11,436,0,1,0
-11,425,0,1,0
-11,414,0,1,0
-11,403,0,1,0
-11,392,0,1,0
-11,381,0,1,0
-11,370,0,1,0
-11,359,0,0,0
-11,348,0,0,0
-11,337,0,0,0
-11,326,0,0,0
-11,315,0,0,0
-11,304,0,0,0
-11,293,0,0,0
-11,282,0,0,0
-11,271,0,0,0
-11,260,0,0,0
-11,249,0,0,0
-11,238,0,0,0
-11,227,0,0,0
-11,216,0,0,0
-11,205,0,0,0
-11,194,0,0,0
-11,183,0,1,0
-11,172,0,1,0
-11,161,0,1,0
-11,150,0,1,0
-11,139,0,1,0
-11,128,0,1,0
-11,117,0,1,0
-11,106,0,1,0
-11,95,0,1,0
-11,84,0,1,0
-11,73,0,1,0
-11,62,0,1,0
-11,51,0,1,0
-11,40,0,1,0
-11,29,0,1,0
-11,18,0,1,0
-11,7,0,1,0
-11,4,0,1,0
-11,15,0,1,0
-11,26,0,1,0
-11,37,0,1,0
-11,48,0,1,0
-8,700,2,1,0
-8,692,2,1,0
-8,684,2,1,0
-8,676,2,1,0
-8,668,2,1,0
-8,660,2,1,0
-8,652,2,1,0
-8,644,2,1,0
-8,636,2,0,0
-8,628,2,0,0
-8,620,2,0,0
-8,612,2,0,0
-8,604,2,0,0
-8,596,2,1,0
-8,588,2,1,0
-8,580,2,1,0
-8,572,2,1,0
-8,564,2,1,0
-8,556,2,1,0
-8,548,2,1,0
-8,540,2,1,0
-8,532,2,1,0
-8,524,2,1,0
-8,516,2,1,0
-8,508,2,1,0
-8,500,2,1,0
-8,492,2,1,0
-8,484,2,1,0
-8,476,2,1,0
-8,468,2,1,0
-8,460,2,1,0
-8,452,2,1,0
-8,444,2,1,0
-8,436,2,1,0
-8,428,2,1,0
-8,420,2,1,0
-8,412,2,1,0
-8,404,2,1,0
-8,396,2,1,0
-8,388,2,1,0
-8,380,2,1,0
-8,372,2,1,0
-8,364,2,1,0
-8,356,2,0,0
-8,348,2,0,0
-8,340,2,1,0
-8,332,2,1,0
-8,324,2,1,0
-8,316,2,1,0
-8,308,2,1,0
-8,300,2,1,0
-8,292,2,1,0
-8,284,2,1,0
-8,276,2,1,0
-8,268,2,1,0
-8,260,2,1,0
-8,252,2,1,0
-8,244,2,1,0
-8,236,2,1,0
-8,228,2,1,0
-8,220,2,1,0
-8,212,2,1,0
-8,204,2,1,0
-8,196,2,1,0
-8,188,2,1,0
-8,180,2,1,0
-8,172,2,1,0
-8,164,2,1,0
-8,156,2,1,0
-8,148,2,1,0
-8,140,2,1,0
-8,132,2,1,0
-8,124,2,1,0
-8,116,2,1,0
-8,108,2,1,0
-8,100,2,0,0
-8,92,2,0,0
-8,84,2,0,0
-8,76,2,0,0
-8,68,2,0,0
-8,60,2,0,0
-8,52,2,0,0
-8,44,2,0,0
-8,36,2,0,0
-8,28,2,0,0
-8,20,2,0,0
-8,12,2,0,0
-8,4,2,0,0
-8,4,2,0,0
-8,12,2,0,0
-8,20,2,0,0
-8,28,2,0,0
-8,36,2,0,0
-8,44,2,0,0
-8,700,0,1,0
-8,692,0,1,0
-8,684,0,1,0
-8,676,0,1,0
-8,668,0,1,0
-8,660,0,1,0
-8,652,0,1,0
-8,644,0,1,0
-8,636,0,1,0
-8,628,0,1,0
-8,620,0,1,0
-8,612,0,1,0
-8,604,0,1,0
-8,596,0,1,0
-8,588,0,1,0
-8,580,0,1,0
-8,572,0,1,0
-8,564,0,1,0
-8,556,0,1,0
-8,548,0,1,0
-8,540,0,1,0
-8,532,0,1,0
-8,524,0,1,0
-8,516,0,1,0
-8,508,0,1,0
-8,500,0,1,0
-8,492,0,1,0
-8,484,0,1,0
-8,476,0,1,0
-8,468,0,1,0
-8,460,0,0,0
-8,452,0,0,0
-8,444,0,0,0
-8,436,0,0,0
-8,428,0,0,0
-8,420,0,0,0
-8,412,0,1,0
-8,404,0,1,0
-8,396,0,1,0
-8,388,0,1,0
-8,380,0,1,0
-8,372,0,1,0
-8,364,0,1,0
-8,356,0,1,0
-8,348,0,1,0
-8,340,0,1,0
-8,332,0,1,0
-8,324,0,1,0
-8,316,0,1,0
-8,308,0,1,0
-8,300,0,1,0
-8,292,0,1,0
-8,284,0,1,0
-8,276,0,1,0
-8,268,0,1,0
-8,260,0,1,0
-8,252,0,1,0
-8,244,0,1,0
-8,236,0,1,0
-8,228,0,1,0
-8,220,0,1,0
-8,212,0,1,0
-8,204,0,1,0
-8,196,0,1,0
-8,188,0,1,0
-8,180,0,1,0
-8,172,0,0,0
-8,164,0,0,0
-8,156,0,0,0
-8,148,0,1,0
-8,140,0,1,0
-8,132,0,1,0
-8,124,0,1,0
-8,116,0,1,0
-8,108,0,1,0
-8,100,0,1,0
-8,92,0,1,0
-8,84,0,1,0
-8,76,0,1,0
-8,68,0,1,0
-8,60,0,1,0
-8,52,0,1,0
-8,44,0,1,0
-8,36,0,1,0
-8,28,0,1,0
-8,20,0,1,0
-8,12,0,1,0
-8,4,0,1,0
-8,4,0,1,0
-8,12,0,1,0
-8,20,0,1,0
-8,28,0,1,0
-8,36,0,1,0
-8,44,0,1,0
-6,700,1,1,0
-6,694,1,1,0
-6,688,1,1,0
-6,682,1,1,0
-6,676,1,1,0
-6,670,1,0,0
-6,664,1,0,0
-6,658,1,0,0
-6,652,1,0,0
-6,646,1,1,0
-6,640,1,1,0
-6,634,1,1,0
-6,628,1,1,0
-6,622,1,1,0
-6,616,1,1,0
-6,610,1,1,0
-6,604,1,1,0
-6,598,1,1,0
-6,592,1,1,0
-6,586,1,1,0
-6,580,1,1,0
-6,574,1,1,0
-6,568,1,1,0
-6,562,1,1,0
-6,556,1,1,0
-6,550,1,1,0
-6,544,1,1,0
-6,538,1,1,0
-6,532,1,1,0
-6,526,1,1,0
-6,520,1,1,0
-6,514,1,1,0
-6,508,1,1,0
-6,502,1,1,0
-6,496,1,1,0
-6,490,1,1,0
-6,484,1,1,0
-6,478,1,1,0
-6,472,1,1,0
-6,466,1,0,0
-6,460,1,1,0
-6,454,1,1,0
-6,448,1,1,0
-6,442,1,1,0
-6,436,1,1,0
-6,430,1,1,0
-6,424,1,1,0
-6,418,1,1,0
-6,412,1,1,0
-6,406,1,1,0
-6,400,1,1,0
-6,394,1,1,0
-6,388,1,1,0
-6,382,1,1,0
-6,376,1,1,0
-6,370,1,1,0
-6,364,1,1,0
-6,358,1,1,0
-6,352,1,1,0
-6,346,1,1,0
-6,340,1,1,0
-6,334,1,1,0
-6,328,1,1,0
-6,322,1,1,0
-6,316,1,1,0
-6,310,1,1,0
-6,304,1,1,0
-6,298,1,1,0
-6,292,1,1,0
-6,286,1,1,0
-6,280,1,0,0
-6,274,1,0,0
-6,268,1,0,0
-6,262,1,0,0
-6,256,1,0,0
-6,250,1,1,0
-6,244,1,1,0
-6,238,1,1,0
-6,232,1,1,0
-6,226,1,1,0
-6,220,1,1,0
-6,214,1,1,0
-6,208,1,1,0
-6,202,1,1,0
-6,196,1,1,0
-6,190,1,1,0
-6,184,1,1,0
-6,178,1,1,0
-6,172,1,1,0
-6,166,1,1,0
-6,160,1,1,0
-6,154,1,1,0
-6,148,1,1,0
-6,142,1,1,0
-6,136,1,1,0
-6,130,1,1,0
-6,124,1,1,0
-6,118,1,1,0
-6,112,1,1,0
-6,106,1,1,0
-6,100,1,1,0
-6,94,1,1,0
-6,88,1,1,0
-6,82,1,1,0
-6,76,1,1,0
-6,70,1,0,0
-6,64,1,0,0
-6,58,1,0,0
-6,52,1,0,0
-6,46,1,0,0
-6,40,1,0,0
-6,34,1,0,0
-12,700,0,0,0
-12,688,0,0,0
-12,676,0,0,0
-12,664,0,0,0
-12,652,0,0,0
-12,640,0,0,0
-12,628,0,0,0
-12,616,0,0,0
-12,604,0,0,0
-12,592,0,0,0
-12,580,0,0,0
-12,568,0,1,0
-12,556,0,1,0
-12,544,0,1,0
-12,532,0,1,0
-12,520,0,1,0
-12,508,0,1,0
-12,496,0,1,0
-12,484,0,1,0
-12,472,0,1,0
-12,460,0,1,0
-12,448,0,1,0
-12,436,0,1,0
-12,424,0,1,0
-12,412,0,1,0
-12,400,0,1,0
-12,388,0,1,0
-12,376,0,1,0
-12,364,0,1,0
-12,352,0,1,0
-12,340,0,1,0
-12,328,0,1,0
-12,316,0,1,0
-12,304,0,1,0
-12,292,0,1,0
-12,280,0,1,0
-12,268,0,1,0
-12,256,0,1,0
-12,244,0,1,0
-12,232,0,1,0
-12,220,0,1,0
-12,208,0,0,0
-12,196,0,0,0
-12,184,0,0,0
-12,172,0,0,0
-12,160,0,0,0
-12,148,0,0,0
-12,136,0,0,0
-12,124,0,0,0
-12,112,0,0,0
-12,100,0,0,0
-12,88,0,0,0
-12,76,0,0,0
-12,64,0,1,0
-12,52,0,1,0
-12,40,0,1,0
-12,28,0,1,0
-12,16,0,1,0
-12,4,0,1,0
-12,8,0,1,0
-12,20,0,1,0
-12,32,0,1,0
-12,44,0,1,0
-11,700,0,1,0
-11,689,0,1,0
-11,678,0,1,0
-11,667,0,1,0
-11,656,0,1,0
-11,645,0,1,0
-11,634,0,1,0
-11,623,0,1,0
-11,612,0,1,0
-11,601,0,1,0
-11,590,0,1,0
-11,579,0,1,0
-11,568,0,1,0
-11,557,0,1,0
-11,546,0,1,0
-11,535,0,1,0
-11,524,0,1,0
-11,513,0,1,0
-11,502,0,1,0
-11,491,0,1,0
-11,480,0,0,0
-11,469,0,0,0
-11,458,0,1,0
-11,447,0,1,0
-11,436,0,1,0
-11,425,0,1,0
-11,414,0,1,0
-11,403,0,1,0
-11,392,0,1,0
-11,381,0,1,0
-11,370,0,1,0
-11,359,0,1,0
-11,348,0,1,0
-11,337,0,1,0
-11,326,0,1,0
-11,315,0,1,0
-11,304,0,1,0
-11,293,0,1,0
-11,282,0,1,0
-11,271,0,1,0
-11,260,0,1,0
-11,249,0,1,0
-11,238,0,1,0
-11,227,0,1,0
-11,216,0,1,0
-11,205,0,1,0
-11,194,0,1,0
-11,183,0,1,0
-11,172,0,1,0
-11,161,0,1,0
-11,150,0,1,0
-11,139,0,1,0
-11,128,0,0,0
-11,117,0,0,0
-11,106,0,0,0
-11,95,0,0,0
-11,84,0,0,0
-11,73,0,1,0
-11,62,0,1,0
-11,51,0,1,0
-11,40,0,1,0
-11,29,0,1,0
-11,18,0,1,0
-11,7,0,1,0
-11,4,0,1,0
-11,15,0,1,0
-11,26,0,1,0
-11,37,0,1,0
-11,48,0,1,0
-11,700,1,1,0
-11,689,1,1,0
-11,678,1,1,0
-11,667,1,1,0
-11,656,1,1,0
-11,645,1,1,0
-11,634,1,1,0
-11,623,1,1,0
-11,612,1,1,0
-11,601,1,1,0
-11,590,1,1,0
-11,579,1,1,0
-11,568,1,1,0
-11,557,1,1,0
-11,546,1,1,0
-11,535,1,1,0
-11,524,1,1,0
-11,513,1,1,0
-11,502,1,0,0
-11,491,1,0,0
-11,480,1,0,0
-11,469,1,0,0
-11,458,1,0,0
-11,447,1,0,0
-11,436,1,1,0
-11,425,1,1,0
-11,414,1,1,0
-11,403,1,1,0
-11,392,1,1,0
-11,381,1,1,0
-11,370,1,1,0
-11,359,1,1,0
-11,348,1,1,0
-11,337,1,1,0
-11,326,1,1,0
-11,315,1,1,0
-11,304,1,1,0
-11,293,1,1,0
-11,282,1,1,0
-11,271,1,1,0
-11,260,1,1,0
-11,249,1,1,0
-11,238,1,1,0
-11,227,1,1,0
-11,216,1,1,0
-11,205,1,1,0
-11,194,1,1,0
-11,183,1,1,0
-11,172,1,1,0
-11,161,1,1,0
-11,150,1,1,0
-11,139,1,1,0
-11,128,1,1,0
-11,117,1,1,0
-11,106,1,0,0
-11,95,1,0,0
-11,84,1,0,0
-11,73,1,0,0
-11,62,1,0,0
-11,51,1,0,0
-11,40,1,0,0
-11,700,1,0,0
-11,689,1,0,0
-11,678,1,0,0
-11,667,1,0,0
-11,656,1,0,0
-11,645,1,0,0
-11,634,1,0,0
-11,623,1,0,0
-11,612,1,0,0
-11,601,1,0,0
-11,590,1,0,0
-11,579,1,1,0
-11,568,1,1,0
-11,557,1,1,0
-11,546,1,1,0
-11,535,1,1,0
-11,524,1,1,0
-11,513,1,1,0
-11,502,1,1,0
-11,491,1,1,0
-11,480,1,1,0
-11,469,1,1,0
-11,458,1,1,0
-11,447,1,1,0
-11,436,1,1,0
-11,425,1,1,0
-11,414,1,1,0
-11,403,1,1,0
-11,392,1,1,0
-11,381,1,1,0
-11,370,1,1,0
-11,359,1,1,0
-11,348,1,1,0
-11,337,1,1,0
-11,326,1,1,0
-11,315,1,1,0
-11,304,1,1,0
-11,293,1,1,0
-11,282,1,1,0
-11,271,1,1,0
-11,260,1,1,0
-11,249,1,0,0
-11,238,1,1,0
-11,227,1,1,0
-11,216,1,1,0
-11,205,1,1,0
-11,194,1,1,0
-11,183,1,1,0
-11,172,1,1,0
-11,161,1,1,0
-11,150,1,1,0
-11,139,1,1,0
-11,128,1,1,0
-11,117,1,1,0
-11,106,1,1,0
-11,95,1,1,0
-11,84,1,1,0
-11,73,1,1,0
-11,62,1,1,0
-11,51,1,1,0
-11,40,1,1,0
-11,29,1,1,0
-11,18,1,1,0
-11,7,1,1,0
-11,4,1,1,0
-11,15,1,1,0
-11,26,1,1,0
-11,37,1,1,0
-11,48,1,1,0
-8,700,1,1,0
-8,692,1,1,0
-8,684,1,1,0
-8,676,1,0,0
-8,668,1,0,0
-8,660,1,1,0
-8,652,1,1,0
-8,644,1,1,0
-8,636,1,1,0
-8,628,1,1,0
-8,620,1,1,0
-8,612,1,1,0
-8,604,1,1,0
-8,596,1,1,0
-8,588,1,1,0
-8,580,1,1,0
-8,572,1,1,0
-8,564,1,1,0
-8,556,1,1,0
-8,548,1,1,0
-8,540,1,1,0
-8,532,1,1,0
-8,524,1,1,0
-8,516,1,1,0
-8,508,1,1,0
-8,500,1,1,0
-8,492,1,1,0
-8,484,1,1,0
-8,476,1,1,0
-8,468,1,1,0
-8,460,1,1,0
-8,452,1,1,0
-8,444,1,1,0
-8,436,1,1,0
-8,428,1,1,0
-8,420,1,0,0
-8,412,1,0,0
-8,404,1,0,0
-8,396,1,0,0
-8,388,1,0,0
-8,380,1,1,0
-8,372,1,1,0
-8,364,1,1,0
-8,356,1,1,0
-8,348,1,1,0
-8,340,1,1,0
-8,332,1,1,0
-8,324,1,1,0
-8,316,1,1,0
-8,308,1,1,0
-8,300,1,1,0
-8,292,1,1,0
-8,284,1,1,0
-8,276,1,1,0
-8,268,1,1,0
-8,260,1,1,0
-8,252,1,1,0
-8,244,1,1,0
-8,236,1,1,0
-8,228,1,1,0
-8,220,1,1,0
